"transaction_id","project_id","transaction_isodate","transaction_year","transaction_value_code","transaction_currency","transaction_value"
"9XutDc3fxJfAV8ehnfFShZ","35721","","2003","C","USD","48332.33177"
"XPU2Egy6d4ZTgx8CBVZv2d","37417","","2008","C","USD","523850.3484"
"D7ssY7CpHgFXsC4VEUvZfD","35927","","2009","C","USD","60000000.0"
"jK7iPJSAUibdMxreLyB6KS","35956","","2009","C","USD","530000.0"
"APpobWdVFd2fKYz53tLmCf","37408","","2009","C","USD","300000.0"
"DKJHTSGydkeVg6ybXhYCeA","38177","","2010","C","USD","233464030.8"
"49S8MWo8wKr4eN5MiFEUVQ","36031","","2012","C","USD","3782160.975"
"EDqxA8wK7jTXa6BhvbRAKT","39428","","2004","C","USD","45514717.91"
"5FD5oeySS2LQBybiuhKrqG","36003","","2011","C","USD","8289504.114"
"3JUzL7wJFDuD5Zk3aA3CdF","35726","","2004","C","USD","22602975.31"
"oknBZSCnNMd3B7m6LkZUB5","35772","","2005","C","USD","43063166.3"
"7YhSeKGkmRYZaGzMUSv4fJ","35802","","2006","C","USD","1614960.686"
"zBX3i7mhuEvGMisthHTytS","35888","","2008","C","USD","60667589.05"
"M4D6He4EikL4oFWhZSiM6m","35917","","2009","C","USD","600000000.0"
"3D7mnMSAhractMpe9psukb","35922","","2009","C","USD","251000000.0"
"jceQo3GNXWXuRPcKGQw6yb","35960","","2010","C","USD","62288312.0"
"eMchevZQ26qXYuyMptd4af","35958","","2010","C","USD","37187051.94"
"wKhpKQWe82tqTqEAVkvj79","36006","","2011","C","USD","159158479.0"
"GkaNaKuDZjtdRqnq9u8D4h","36005","","2011","C","USD","49737024.68"
"2XEJbzKCMHAZ2Mnq8UMkGE","36125","","2012","C","USD","168096043.4"
"c9RxhtayPLYgkZWRTeNnN4","36183","","2013","C","USD","32110091.74"
"fX2BX2WL3sw6sKcyWTEpDn","36118","","2013","C","USD","7339449.541"
"qMjQz7nUv86yk9KBE5jy8V","36121","","2013","C","USD","4128440.367"
"879XARrgPWpF2cHDJCtSB3","38832","","2014","C","USD","526363636.4"
"B8r2eAjC54HJVADRkKKZp7","36269","","2014","C","USD","9090909.091"
"kdkxoSUwergTLwLLqa3JBB","36267","","2014","C","USD","72727272.73"
"oLh4fVGvYi7oUZoVdge34Z","35856","","2014","C","USD","312954545.5"
"eYAJU2KkzmCprto6M6ivjW","39437","","2014","C","USD","7381220.586"
"hYK5YGHzdjUma2z59SYdrJ","36027","","2012","C","USD","20003429.16"
"J2nocZyKSEEjpcVBrrbmda","30058","","2012","C","USD","1130193.661"
"nr5huARv6vDrMMExABSuUj","30096","","2012","C","USD","168096.0434"
"dAFLpb5t8fPuXHzrJuiJr8","30480","","2011","C","USD","12829147.61"
"d9fqCeSd32qFhqs6yX7UAS","30065","","2011","C","USD","1160530.576"
"yGc3cTYC2AqYrLENWHAdWA","30476","","2011","C","USD","6414573.805"
"FFMv9eBxL2HVx4aAGUfvwG","357","","2010","C","USD","5492699.298"
"mbtZc3VeQTY24nRyWCnFPA","345","","2008","C","USD","2022252.968"
"LoNmcSFhFDPsdUw3YMStsA","31196","","2008","C","USD","265926.2653"
"ykpXysrwwVbh33yBCzocnQ","12298","","2008","C","USD","8478573.629"
"vo9XjR7AKiSRaPFrDN7orV","12292","","2008","C","USD","2182709.785"
"PagZXZugkNa2z6mSsHfTwJ","355","","2008","C","USD","582055.9427"
"XjHwrsCKQa5U6PBdVnoua6","824","","2008","C","USD","1712426.624"
"LrFLH6MHYa3xwJ4mqPqsTA","316","","2007","C","USD","33411382.32"
"t6zTPYSMLadQFG6v8xEHK8","12353","","2007","C","USD","21563674.78"
"PFfkimjLmisc2GtncRLbuU","30064","","2007","C","USD","1568609.499"
"2Kgku2bsFn3CpBSq5ehDZK","319","","2007","C","USD","1290136.826"
"LmigrjT2nzexmBETFszMuF","12324","","2007","C","USD","241126.7838"
"VRo84KMaoMawTgAh3uYWKj","825","","2007","C","USD","4705828.496"
"gb8cPJWbxygvrrSEKRCxme","23098","","2006","C","USD","16892187.41"
"sQCLpxYHW8tm7wxuiCVBCG","91","","2004","C","USD","11919302.31"
"wncP29xoYnNo9TCzzt9Nt6","290","","2003","C","USD","5839327.976"
"NDHZm9MhUYVUY7VhJksuPH","277","","2001","C","USD","76028223.57"
"dtDpqk5Hp8JxgVh9UBqSCA","280","","2001","C","USD","4017885.869"
"bpVccDxoJ4ounvs744YEnh","32031","","2000","C","USD","10250920.85"
"FRiUzZUQa2mBCp6uFLLFeb","32022","","2000","C","USD","10250920.85"
"Lerpubx5NubNTDq4WdUnF9","32065","","2000","C","USD","410036.834"
"xtjymCxVvYhPZ27gKraPDi","32062","","2000","C","USD","2050184.17"
"FUhJ6N2ikFgFpQEyEU5VbR","32078","","2000","C","USD","1025092.085"
"FMT9tFRCUqVDw4zef7T9Kf","32104","","2000","C","USD","410036.834"
"Xa85TBH74fw35Bxu5utjmb","32068","","2000","C","USD","1025092.085"
"YTJN7MVyGuX2R5pkcmxNTN","32025","","2001","C","USD","16071543.48"
"jUtNmuQf2nZqgVVaw8hX7B","38884","","2001","C","USD","200894.2935"
"PHvBMmJXFd9HpHjmkvZ2UJ","32033","","2001","C","USD","133025.2636"
"whs6ho6MKA5oq8pSVLXun8","32037","","2001","C","USD","9040243.205"
"MoTFnGqPNyQQPsk5e7fsBk","32040","","2001","C","USD","3214308.695"
"er7ttgheCQw2xgnkmWrdjK","32038","","2001","C","USD","3296675.356"
"4wFjrFK9MDBcsQMGu9iNED","32026","","2001","C","USD","30134.14402"
"zpKyC5E6NZF3bXz4rF7yNF","32029","","2001","C","USD","110491.8614"
"QG66UHW6ZNwMkvBMgS5tLa","33399","","2002","C","USD","9986374.537"
"BdnNoPhVVaHjqeRAks3rwg","32045","","2002","C","USD","24797.03929"
"H9moLcF9PCsGPni47rWDBe","32034","","2002","C","USD","199727.4907"
"pZ3qd9XDJSttzrEWrUh9kB","32042","","2002","C","USD","178538.6829"
"EHtyjiXa8pQarF2E9bNB8Q","32070","","2002","C","USD","199727.4907"
"dQK2GLdW7zKZP32tMfsECi","32080","","2002","C","USD","25623607.26"
"7Ahdw6Zw3sYoRDim8rkQeg","32087","","2002","C","USD","330627190.5"
"mefbPUmF4aMFmAcUsSXwQj","32095","","2002","C","USD","14979561.81"
"BD99jWKhoeNbiwmfNevj3T","32079","","2002","C","USD","9986374.537"
"Kq32KoxH6RDpCXTbyEK976","32077","","2003","C","USD","38665865.42"
"6M3CLhAhHUi4KP9QFyuSya","32067","","2003","C","USD","32221.55451"
"ocir5dRS8ZtQmUykiiAwSZ","32081","","2003","C","USD","9732213.294"
"u4wNRpuYJijmEXzUQ6Wc5P","32089","","2004","C","USD","75343.25102"
"biihM9a2bXLBUVCDU8ovzJ","38889","","2004","C","USD","364117.7433"
"mkAw9eSfgaHfuJHhPG7Gxh","32083","","2004","C","USD","45514717.91"
"XS8eRipVxBmMSc3XyFVQPZ","32102","","2005","C","USD","43793733.36"
"MS4wstT8VpgUdj7QBfWscL","32063","","2005","C","USD","8758746.672"
"Vt6D543HemPXJ2r6hwNGS7","35662","","2005","C","USD","39426622.27"
"scK8YtVFQeyehe6radkF8K","33160","","2005","C","USD","350349.8669"
"tBkKYf7LHywtdYexijMBD8","33163","","2005","C","USD","14497932.65"
"ta7WGY6aQUW5SNuH5ge6FL","32061","","2005","C","USD","8758746.672"
"xZzYCjUbza5PucbKCCo8k9","33156","","2006","C","USD","16878547.43"
"8igsi626pDdrjnGp7o4MVk","32147","","2006","C","USD","20187.00857"
"q7JQfkg79yJ3TnonAe9oXo","33215","","2006","C","USD","50635.6423"
"EjYUJ2HPaufyLirCfHwAEK","32166","","2006","C","USD","43738518.57"
"ZLLAdiab6wYb9JTEA4wkyA","33057","","2007","C","USD","34348259.34"
"RxSJsfk3yp3CR7RWymgXqC","33058","","2007","C","USD","51913946.32"
"ktdHqDi9RLRNKxeSmkdZDB","32146","","2007","C","USD","21176228.23"
"iyksHnsG7FxJHeJtkxgfwE","32105","","2007","C","USD","49976441.54"
"3jwKWQiz9uqc3MNihwhckM","32153","","2007","C","USD","61933555.78"
"MbwVmFGftTf8modauDwjWH","32239","","2007","C","USD","85337896.86"
"gQqAUaum56yRNy59boLxZe","32126","","2007","C","USD","1491655.968"
"mCdQtjDNgDCp5daZajNuBG","32202","","2007","C","USD","56205596.86"
"VA8rygqVT7Bjbtz9QJnaZH","32162","","2007","C","USD","12548875.99"
"TuJLXbKM787cCoDW4VTfHk","32150","","2007","C","USD","108592554.4"
"STG9GZ7ECAMcVzD8KtJHeV","38785","","2008","C","USD","58443110.78"
"bMRwSDXVVTWbnWrt7PnYgb","33105","","2008","C","USD","73306.6701"
"w7PNRN78LFkiYfJouM4wo","38774","","2008","C","USD","81709.13118"
"6CyYGjcGVDMAZYX7trU88R","32456","","2008","C","USD","14155.77078"
"LbfAgjyG8xUqQLow4fWx65","38772","","2008","C","USD","146613.3402"
"Jw3pXVUJtkCSjtdKYAuXmD","35590","","2008","C","USD","2930750.114"
"KxAKg6ncEuyAB9ed5m6Va4","38749","","2008","C","USD","654812.9355"
"KUCczcw2nt3bUSARwA8YhX","38846","","2008","C","USD","72756.99284"
"DeZ7UzP4St4yZR8fRr4Lac","35272","","2008","C","USD","505563242.1"
"cUex8M9R6sbBYorTksS9pP","32168","","2009","C","USD","92088050.59"
"GDX88ZDhazKcRsRGYC8Nwm","32119","","2009","C","USD","74767807.45"
"Yji2EWbuTUTexCaWmnqncm","32180","","2009","C","USD","15228192.0"
"UjBdvgqrGZb2jLxSypNgH3","38647","","2009","C","USD","14800000.0"
"EHJNZEaCuF28spoTbsCmpX","32149","","2009","C","USD","69592394.37"
"vBqUHgg7cfUmwSnx2H2o3V","33071","","2009","C","USD","50000000.0"
"tVorJ7tAqLFDkhUwHi5Lkb","32176","","2009","C","USD","31014469.0"
"VMUV8MK4mbrEuyRCFfRP24","32156","","2009","C","USD","7700000.0"
"uocGAEoJGBP9ziero7cKJ8","32161","","2009","C","USD","5855301.404"
"PnjTzG2PbAwcDrGzu6Jw8M","32124","","2009","C","USD","2500000.0"
"3NAmjP7BiqrANTHh8eXrQS","32122","","2009","C","USD","712000000.0"
"TQiXKcMJK9Zsj7eox85bh5","38722","","2010","C","USD","8826837.647"
"wSasjhfTG2wpXSyimVvkGd","32187","","2010","C","USD","43694786.03"
"AnpsWrnUVBo3Dv9ypufXXT","32195","","2010","C","USD","49796363.14"
"gkjkj9QVc5E5QCfhVpWE3e","32216","","2010","C","USD","47305276.9"
"Ym56xs65PrcXfxt6nu8C7A","33123","","2010","C","USD","383026635.0"
"EHXq3WsuxAbY9QoJxB2rUC","32217","","2010","C","USD","18593525.97"
"PdkqKMS4yCUzhEgqFF3miQ","35685","","2010","C","USD","464838.1493"
"CBTDRpAYhcQPK4yUK3G8Mo","32190","","2010","C","USD","9296.762985"
"EYZdbDiH57Z2EwYjmYTJ2B","38824","","2010","C","USD","137317.4824"
"LSMVW2pobJbcFknjY37HeA","33098","","2010","C","USD","464838.1493"
"D6SrxUCqAEmwBLWaBb8UNd","32234","","2010","C","USD","46483.81493"
"sYQvoUHVvMriP5BJfq4NHC","32192","","2010","C","USD","518759374.6"
"72KTFqLx7cW9aFcN8AG8dB","35595","","2011","C","USD","37332819.55"
"c5ViGcmfjuMFDSXQs65wqJ","32169","","2011","C","USD","65376529.4"
"UENWEZyNSotXUJRtKQbBnh","33092","","2011","C","USD","37238110.38"
"VyZVwoMAJgvxAF6PFuiYo4","32053","","2011","C","USD","22756691.54"
"tYdWUyS6DU9tBRLkMmXibN","35687","","2011","C","USD","26522593.36"
"hSQb4RjUPpWgiqxwFPKGac","32164","","2011","C","USD","56694073.91"
"BSTPEen5AHkDZAbZnxzZCM","32249","","2011","C","USD","22176081.41"
"atP3aerEEa2X6TqeSJKZdG","35568","","2011","C","USD","43142724.16"
"r9NAzdtMRuwkJfHQzwDJsV","32252","","2011","C","USD","53052.82633"
"d6kWz7zZ94CQbpfpcpcAid","32198","","2011","C","USD","64145.73805"
"ZVHhPmAE5vyBihNqRmGfgn","33077","","2011","C","USD","1243425.617"
"2bvWCtWBGb3tAFMSChCi2o","32241","","2011","C","USD","6414573.805"
"HexKogvh3uz4q2P8vCCGHP","32248","","2011","C","USD","384874.4283"
"2EWBB2kHwXGomKB6tq86Bd","32212","","2011","C","USD","1282.914761"
"JA7SvHFz3T2bxstiMQRJgG","32209","","2011","C","USD","6414573.805"
"a9G3NufQqG3RVHkCfPHAYF","35591","","2012","C","USD","27789467.66"
"8kDhXXSn4T84tAKUUGA7jC","32191","","2012","C","USD","2150053.455"
"KCwyPwChEKxDrMwV6hMxJf","32155","","2012","C","USD","75032526.58"
"GurAnVH3kiJozerdUAQ3JD","33064","","2012","C","USD","47739276.31"
"XcqdMtKQRXnwqEkaYyXpMh","32189","","2012","C","USD","95345651.69"
"QAMEpFk2vnNnezYVQUBsJo","38743","","2012","C","USD","83445901.65"
"UgHj2PNWvWPjNiE7QG55Bf","32160","","2012","C","USD","253825025.5"
"9ajAyDWBoVi3947BvhbTRW","33187","","2012","C","USD","353001691.0"
"fWMMbS6bYogijaawyeNd6k","32232","","2012","C","USD","20171525.2"
"ffP2dggBWEMU7BSeZQ4ud4","32247","","2012","C","USD","390823.3008"
"SaivC5Q7kekHNpjKgSU87H","32174","","2012","C","USD","338713.5274"
"SzwjQMJNT7t6QxhmDX5yi7","35577","","2012","C","USD","132795.8743"
"WBTjvhv2khsGC3Sh8ejS2U","32167","","2012","C","USD","168096.0434"
"6yhyjz67GiDaz2eP8eBWBB","32230","","2012","C","USD","67238417.34"
"aqE3mkXjPHu7YfwctwgoE9","32235","","2012","C","USD","42024010.84"
"VnaqdR54EDtPKQJnqw4RXd","32454","","2008","C","USD","606675.8905"
"Wt4uVzoctXbwitYrmQaQKo","34450","","2004","C","USD","5093203.769"
"6EcJmAB63VYyEtVhSMssuT","36000","","2008","C","USD","75834486.31"
"pwMsrxMoADSJJ8gecyjTeQ","36038","","2008","C","USD","303337.9452"
"isxC892ivFPySRw8rEZABH","39421","","2008","C","USD","50556.32421"
"d73GSdazQBz7ca2BwWb3Qd","36653","","2009","C","USD","3859000.0"
"RJPyzctLbiQurjEfaKUZka","36353","","2010","C","USD","185935.2597"
"6Na9RSsdC7Zm5CJnvj7WjX","36063","","2009","C","USD","292765.0702"
"p4ywWRYKaDEUZnehJxqUK","35945","","2006","C","USD","833.8797063"
"sAALYK9GTmuXB46qzZGau","36792","","2012","C","USD","6723841734.0"
"VD2MKPwsxFkHqTgqkPRDYm","459","","2011","C","USD","6414573.805"
"ndiyo6atcQ94XxWMaVdVYQ","460","","2011","C","USD","298422148.1"
"hVPVHTPkE8DzXRmH9UUgSW","454","","2010","C","USD","9296.762985"
"TwXdRujz7FdUTVjmngw6G","30442","","2010","C","USD","18556338.92"
"BGSyhrYU5xof3n7bK5rQ3n","453","","2009","C","USD","585530.1404"
"p4gysrQ2XHnqC9Vh3jnfXL","31415","","2008","C","USD","2273538.84"
"96ra8YYXSW4V2Mb3Y9efBh","19149","","2008","C","USD","223458953.0"
"iULyFQEwXXinJGuYYfd6d7","134","","2008","C","USD","35650926.49"
"PiNNV9mVxWdwK8CaeUocaj","449","","2008","C","USD","35389426.95"
"cGQHzHduVtWRdrYwKE29BQ","450","","2007","C","USD","7159948645.0"
"8nUQkGiDRQZjLgorn5uaCX","413","","2006","C","USD","1749540.743"
"HR8iM8aeADY2LBvHLNLah8","31652","","2006","C","USD","4037401.714"
"8uPphmx6Y9feYYttQyjbYG","407","","2006","C","USD","6056102.571"
"BP4G8pP4a63R7YHMKqHbYG","19663","","2006","C","USD","2956720.404"
"C6vgnUsiZxJinHEfPzcagJ","76","","2005","C","USD","2368474.146"
"gGTsHzwKXqrcC5bEzyiDyF","438","","2004","C","USD","10923449.36"
"xWT63MznE6nt6Ku4tw8eZa","13059","","2003","C","USD","1167839.224"
"CeBj2e2mjBiLmnm5NgcvXS","432","","2003","C","USD","3892885.318"
"4Hu33aAAxdiR5RBfYpS9ei","31659","","2001","C","USD","22097965.52"
"6znKMeo52qZFEPbUmw5u64","31508","","2000","C","USD","1025004.073"
"xFvChWEfMgyxFvNG2ZRaSh","382","","2000","C","USD","16401473.36"
"BCAoyZaVA7XWjBvZotLf6N","35728","","2003","C","USD","4027694.314"
"bzRWyfCFwkp9DkpNKmT8Xn","35733","","2003","C","USD","4027694.314"
"tKSrLAGmjjvtrAhhpmVeX","35773","","2003","C","USD","1611077.726"
"mU47sgCyMFyzWprhpmU8ZB","36012","","2006","C","USD","1884120.8"
"SyWWJNhNFWZxJCnA6pW9gD","35867","","2009","C","USD","18000000.0"
"mc5esdc95naB7WDCfxyT2J","35851","","2009","C","USD","4300000.0"
"B7YVMB6Zhx3KCr7tVSrWWL","35845","","2009","C","USD","2900000.0"
"CdrNxecXqFDcbitKkebkVE","35844","","2009","C","USD","1400000.0"
"gF2iCPGtXdDyx4dMtb2tKi","35865","","2010","C","USD","929676298.5"
"kXQNEttJAfXHn2csVdtAMa","35943","","2010","C","USD","2746349.649"
"rhthhrhhy5vpwrodY2ntBn","39281","","2012","C","USD","201715252.0"
"5Xei8eAM3N7KeyVLW2ooGb","35848","","2010","C","USD","1564408143.0"
"fDDGn26BpAkJ4hKyD8CHeW","35818","","2010","C","USD","577979754.8"
"KrKNEHF2DeKdZjcZJ2kBYo","35950","","2011","C","USD","1657900823.0"
"QvqfeNaGPrNCozUVAMuvJn","35982","","2011","C","USD","472501734.5"
"49iv6LYZySEteZkUeW4BeK","35977","","2013","C","USD","73394495.41"
"yGKqz2eEtGLJWxQyjHuEES","36002","","2013","C","USD","1284403670.0"
"WzNjgwUkxXEZoJVsPjsB9f","35781","","2004","C","USD","723295209.8"
"piF6HY99ME8DFEySKTtjNd","35815","","2006","C","USD","1614960.686"
"PnvPZ3Gag6PkSG5mZBL9dW","35820","","2009","C","USD","1000000000.0"
"TUNztgqQEP5r4LgHMihvMB","35722","","2002","C","USD","66125438.1"
"iLpx5Ud96aQK4mZQWf5zfE","39424","","2002","C","USD","4959407.857"
"mUZExpeEkVYvHBnzUCmCcB","38675","","2001","C","USD","179584105.8"
"RmMKX2qTiWrEUQRwDJsKqV","33729","","2004","C","USD","2366765.331"
"UezDG7ssDF9XFrZPprgNRh","33752","","2004","C","USD","54464.1293"
"CXvR6T4MP677UeRFErxpwj","33755","","2004","C","USD","1820588.716"
"SSvCpBksLHVx8jgvtGLWeB","33757","","2004","C","USD","345911.8561"
"DXCyhPZsRz5uSABTyrxi9D","33768","","2005","C","USD","124364.9888"
"CH8fcGkPdy3hvfaWLETAFd","33773","","2006","C","USD","2153280.914"
"HERfvMynvs8bpryHDSvCW5","33809","","2006","C","USD","752302519.3"
"8rTPV9JwmXtdSRDNURJAKB","33765","","2006","C","USD","24224410.28"
"eYE8SopwN5NPTQCtKUwBwe","38800","","2006","C","USD","60561025.71"
"AZ9S23uWCSHfDWkpCw8NA7","33815","","2007","C","USD","794425.3394"
"o7odjU6iXSeaKbkTUnzaAA","33800","","2007","C","USD","107399229.7"
"RHUZ25yWhGNPyNkvbJyqhL","33818","","2007","C","USD","59666.23871"
"AqTz2kgAVrRaw7obQwTHWB","38459","","2007","C","USD","119332.4774"
"BTDVDdzKsi47Nx8bNe2tQK","38715","","2007","C","USD","2028652116.0"
"m9V4QBVHK3UyRbCGx8QuLV","38453","","2008","C","USD","101112.6484"
"k7DrQShgBduMSvfiKW3zY8","38461","","2008","C","USD","101112.6484"
"GENH2Cdmv4oZRLSpXCKZL7","33793","","2009","C","USD","44000.0"
"5aUfgwdS3hsTjwZ5vw5ehF","35713","","2010","C","USD","46483814.93"
"JbxLCUE4ufUa4GinxooWqb","33822","","2010","C","USD","95756658.75"
"YHVkXiuDPjarjDVc9gZtgY","35757","","2011","C","USD","57731164.25"
"RD6PEBCnbZ98V3geCkmqXS","35764","","2011","C","USD","285987891.9"
"fLr2YoHRvKE4BK2PGbHrQb","38960","","2011","C","USD","11190.83055"
"kn5oYyzKrGqf6LjJNewyjR","33762","","2011","C","USD","24868.51234"
"BRp4TSeoFrR8ZLFkq5yXaC","33824","","2011","C","USD","75848962.64"
"rhqRLtJUCmahY5D7FwPcn6","33769","","2011","C","USD","828950411.4"
"ayk4YQ873YwLP5rGpTZb5U","38966","","2012","C","USD","92452.82385"
"Q3aH4qoE549V4rKhSMBY5T","35762","","2012","C","USD","265927.9202"
"oYSVEmoEVvTxGGYemTLAXj","35714","","2012","C","USD","554716943.1"
"vfi8o7yEnpkq5KQewnegPc","35711","","2012","C","USD","24752142.38"
"mTTqyzAcBrN9RtjL9WsjqH","33726","","2012","C","USD","4202401084.0"
"NP7miXXzZuouTwuZ3iEQ2a","34079","","2000","C","USD","29703068.26"
"3f8PArpaNPgLpZ7VYuUXmE","34128","","2000","C","USD","254586.8729"
"v7wUBPDNtcaPQoBDjmHqJC","34107","","2000","C","USD","152752123.7"
"GosXxrnMuk3pbbzWQ24Roa","34120","","2000","C","USD","205018417.0"
"fRBbtdotYeeKSCgKmBeRXV","34111","","2000","C","USD","203669498.3"
"jgUTvmn7MYbekREN8K5eBc","34215","","2002","C","USD","119025788.6"
"T5UAAMsjSNKuJ3rm5rWk2Z","34205","","2003","C","USD","322215545.1"
"jHGzycfzQxVWMzAJYcgcmA","34192","","2003","C","USD","19332.93271"
"5YKnNDbLSAMd5pcFUWcwtX","34105","","2003","C","USD","973221.3294"
"GiwoWAYMe3SnW3mnVwGdGS","34190","","2003","C","USD","8055388.628"
"GzqYNyxE26FarvUiYHHe67","34448","","2003","C","USD","9732213.294"
"UjenDR8uQuEmDrTxWj8Za6","34130","","2004","C","USD","30137.30041"
"yE8E6cVhiEBJ9yL9GgfKuZ","34449","","2004","C","USD","2730883.075"
"ACbsKq8mhc6STmqgw6XuG9","34133","","2004","C","USD","5097648.406"
"E5zSkW7mcUaZPUKr5sDV7m","39187","","2005","C","USD","287087.7753"
"Uy2WYX6ihvseC8XtqQjAPH","34135","","2005","C","USD","525524.8003"
"KFoKJsFUbBV4iksTgxdEBh","34275","","2006","C","USD","84392.73717"
"RQhRfoX5MSUVV6hfTALaqG","35767","","2006","C","USD","109682746.6"
"LnVN3wT7YiNkBHt8bLYa6i","34278","","2006","C","USD","40508513.84"
"bYS8yRZicTtB8x67QhzApT","34279","","2006","C","USD","50635642.3"
"6QjAZGqe5PE3wMzG5PAcCD","34269","","2006","C","USD","269160114.3"
"CuaL5LsdsafMrbQtJZYnQY","34271","","2006","C","USD","113047248.0"
"J7EfyME4D3kuCtXA7C7zqD","35826","","2006","C","USD","42392717.99"
"kPwCJaBZDCRfXDCYsCNPiA","34211","","2008","C","USD","505563.2421"
